Running GPU Implementation of LSTM
Constructor Called
Loading Weights
Moving params to GPU
Forward Pass
Transpose Matrix
Transpose Matrix
Transpose Matrix
Transpose Matrix
Moving Inputs to GPU
Batch Index : 0, Input index : 0
LSTM over input sequence
Buffer kernel before start
Buffer kernel code threadIdx : 0, A[0] = 0.015444 , C[0] = 0.015444
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
Buffer kernel before start
Buffer kernel after end
GPU LSTM sequence iteration : 3
Buffering in ct_minus_1 ht_minus_1
LSTM Operation
LSTM Operation : GPU
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
LSTM Sequence Output Matrix
LSTM NN Layer
gpu about to call kernel1 , block_dim : 16, p : 256, q : 2, r : 1
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
Batch Index : 250, Input index : 64000
LSTM over input sequence
Buffer kernel before start
Buffer kernel after end
GPU LSTM sequence iteration : 0
Buffering in ct ht
LSTM Operation
LSTM Operation : GPU
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
Buffer kernel before start
Buffer kernel after end
GPU LSTM sequence iteration : 1
Buffering in ct_minus_1 ht_minus_1
LSTM Operation
LSTM Operation : GPU
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
Buffer kernel before start
Buffer kernel after end
GPU LSTM sequence iteration : 2
Buffering in ct ht
LSTM Operation
LSTM Operation : GPU
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
Buffer kernel before start
Buffer kernel after end
GPU LSTM sequence iteration : 3
Buffering in ct_minus_1 ht_minus_1
LSTM Operation
LSTM Operation : GPU
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
LSTM Sequence Output Matrix
LSTM NN Layer
gpu about to call kernel1 , block_dim : 16, p : 256, q : 2, r : 1
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
Batch Index : 251, Input index : 64256
LSTM over input sequence
Buffer kernel before start
Buffer kernel after end
GPU LSTM sequence iteration : 0
Buffering in ct ht
LSTM Operation
LSTM Operation : GPU
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
Buffer kernel before start
Buffer kernel after end
GPU LSTM sequence iteration : 1
Buffering in ct_minus_1 ht_minus_1
LSTM Operation
LSTM Operation : GPU
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
Buffer kernel before start
Buffer kernel after end
GPU LSTM sequence iteration : 2
Buffering in ct ht
LSTM Operation
LSTM Operation : GPU
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
Buffer kernel before start
Buffer kernel after end
GPU LSTM sequence iteration : 3
Buffering in ct_minus_1 ht_minus_1
LSTM Operation
LSTM Operation : GPU
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
LSTM Sequence Output Matrix
LSTM NN Layer
gpu about to call kernel1 , block_dim : 16, p : 256, q : 2, r : 1
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
Batch Index : 252, Input index : 64512
LSTM over input sequence
Buffer kernel before start
Buffer kernel after end
GPU LSTM sequence iteration : 0
Buffering in ct ht
LSTM Operation
LSTM Operation : GPU
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
Buffer kernel before start
Buffer kernel after end
GPU LSTM sequence iteration : 1
Buffering in ct_minus_1 ht_minus_1
LSTM Operation
LSTM Operation : GPU
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
Buffer kernel before start
Buffer kernel after end
GPU LSTM sequence iteration : 2
Buffering in ct ht
LSTM Operation
LSTM Operation : GPU
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
Buffer kernel before start
Buffer kernel after end
GPU LSTM sequence iteration : 3
Buffering in ct_minus_1 ht_minus_1
LSTM Operation
LSTM Operation : GPU
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
LSTM Sequence Output Matrix
LSTM NN Layer
gpu about to call kernel1 , block_dim : 16, p : 256, q : 2, r : 1
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
Batch Index : 253, Input index : 64768
LSTM over input sequence
Buffer kernel before start
Buffer kernel after end
GPU LSTM sequence iteration : 0
Buffering in ct ht
LSTM Operation
LSTM Operation : GPU
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
Buffer kernel before start
Buffer kernel after end
GPU LSTM sequence iteration : 1
Buffering in ct_minus_1 ht_minus_1
LSTM Operation
LSTM Operation : GPU
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
Buffer kernel before start
Buffer kernel after end
GPU LSTM sequence iteration : 2
Buffering in ct ht
LSTM Operation
LSTM Operation : GPU
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
Buffer kernel before start
Buffer kernel after end
GPU LSTM sequence iteration : 3
Buffering in ct_minus_1 ht_minus_1
LSTM Operation
LSTM Operation : GPU
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
Sgm kernel before start
Sgm kernel after end 
gpu about to call kernel1 , block_dim : 16, p : 256, q : 1, r : 2
gpu about to call kernel2 , block_dim : 16 gridDim.x = 16, gridDim.y = 1
gpu about to call kernel1 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
gpu about to call kernel2 mat_mul_mac , block_dim : 16, p : 256, q : 2, r : 2
